image,label
1073_3.tif,1073_3.png
170.tif,170.png
500.tif,500.png
286.tif,286.png
240.tif,240.png
1012.tif,1012.png
343.tif,343.png
356.tif,356.png
578.tif,578.png
212_3.tif,212_3.png
982_14.tif,982_14.png
195_5.tif,195_5.png
1150_3.tif,1150_3.png
477.tif,477.png
1390.tif,1390.png
1369.tif,1369.png
1408.tif,1408.png
1265.tif,1265.png
338.tif,338.png
26.tif,26.png
1407_2.tif,1407_2.png
113_11.tif,113_11.png
1468.tif,1468.png
1326.tif,1326.png
903.tif,903.png
431_14.tif,431_14.png
856.tif,856.png
309.tif,309.png
292.tif,292.png
686.tif,686.png
1344.tif,1344.png
789_12.tif,789_12.png
48.tif,48.png
1441.tif,1441.png
967.tif,967.png
954.tif,954.png
737.tif,737.png
814.tif,814.png
195_0.tif,195_0.png
669.tif,669.png
888.tif,888.png
625.tif,625.png
1455.tif,1455.png
1360.tif,1360.png
1407_3.tif,1407_3.png
1444.tif,1444.png
1479.tif,1479.png
1338.tif,1338.png
1474.tif,1474.png
1113.tif,1113.png
1060_3.tif,1060_3.png
575.tif,575.png
982_13.tif,982_13.png
1258.tif,1258.png
1420_12.tif,1420_12.png
779.tif,779.png
90.tif,90.png
137.tif,137.png
644.tif,644.png
760_3.tif,760_3.png
585_4.tif,585_4.png
1393.tif,1393.png
64_14.tif,64_14.png
135.tif,135.png
195_9.tif,195_9.png
134.tif,134.png
587.tif,587.png
449.tif,449.png
518.tif,518.png
966.tif,966.png
485.tif,485.png
760_2.tif,760_2.png
430.tif,430.png
1461.tif,1461.png
689_3.tif,689_3.png
125_2.tif,125_2.png
493.tif,493.png
345.tif,345.png
423.tif,423.png
1127.tif,1127.png
649.tif,649.png
893.tif,893.png
1142_8.tif,1142_8.png
584.tif,584.png
1140.tif,1140.png
1308.tif,1308.png
1438.tif,1438.png
186.tif,186.png
146.tif,146.png
603_1.tif,603_1.png
1051.tif,1051.png
256.tif,256.png
1227.tif,1227.png
553.tif,553.png
64_11.tif,64_11.png
1043_7.tif,1043_7.png
756_2.tif,756_2.png
308_1.tif,308_1.png
402_11.tif,402_11.png
1407_0.tif,1407_0.png
93_2.tif,93_2.png
402_15.tif,402_15.png
460.tif,460.png
758.tif,758.png
795.tif,795.png
1164.tif,1164.png
641.tif,641.png
585_10.tif,585_10.png
336.tif,336.png
431_6.tif,431_6.png
1019.tif,1019.png
682.tif,682.png
1048.tif,1048.png
883_3.tif,883_3.png
720_1.tif,720_1.png
585_12.tif,585_12.png
513.tif,513.png
564.tif,564.png
254_2.tif,254_2.png
1231.tif,1231.png
574.tif,574.png
1104.tif,1104.png
664.tif,664.png
402_7.tif,402_7.png
76.tif,76.png
149.tif,149.png
244.tif,244.png
1150_1.tif,1150_1.png
949.tif,949.png
9.tif,9.png
379.tif,379.png
414_3.tif,414_3.png
1041.tif,1041.png
991.tif,991.png
1033.tif,1033.png
1357_1.tif,1357_1.png
1047.tif,1047.png
694_9.tif,694_9.png
558.tif,558.png
1357_0.tif,1357_0.png
798.tif,798.png
701.tif,701.png
308_2.tif,308_2.png
1273.tif,1273.png
242.tif,242.png
1203.tif,1203.png
273_6.tif,273_6.png
1324.tif,1324.png
1383.tif,1383.png
1389_3.tif,1389_3.png
104.tif,104.png
162.tif,162.png
805_4.tif,805_4.png
648.tif,648.png
5.tif,5.png
1480.tif,1480.png
706.tif,706.png
41.tif,41.png
452_7.tif,452_7.png
93_10.tif,93_10.png
1043_9.tif,1043_9.png
1073_1.tif,1073_1.png
10_11.tif,10_11.png
1362.tif,1362.png
944_13.tif,944_13.png
195_10.tif,195_10.png
1420_10.tif,1420_10.png
65_3.tif,65_3.png
1004.tif,1004.png
825.tif,825.png
1211.tif,1211.png
1221.tif,1221.png
302.tif,302.png
1089_1.tif,1089_1.png
898.tif,898.png
1209.tif,1209.png
926.tif,926.png
767_0.tif,767_0.png
31_3.tif,31_3.png
482_3.tif,482_3.png
267.tif,267.png
1499.tif,1499.png
78.tif,78.png
772_0.tif,772_0.png
1241_1.tif,1241_1.png
793.tif,793.png
702_3.tif,702_3.png
133.tif,133.png
861_0.tif,861_0.png
829.tif,829.png
530.tif,530.png
273_11.tif,273_11.png
10_12.tif,10_12.png
422.tif,422.png
1222.tif,1222.png
396.tif,396.png
756_1.tif,756_1.png
724.tif,724.png
1150_12.tif,1150_12.png
405.tif,405.png
789_2.tif,789_2.png
1183.tif,1183.png
482_1.tif,482_1.png
314.tif,314.png
802.tif,802.png
1215.tif,1215.png
1168.tif,1168.png
153.tif,153.png
951.tif,951.png
156.tif,156.png
259.tif,259.png
502.tif,502.png
1420_0.tif,1420_0.png
1096.tif,1096.png
113_5.tif,113_5.png
102.tif,102.png
1043_8.tif,1043_8.png
1414.tif,1414.png
317.tif,317.png
1197.tif,1197.png
212_1.tif,212_1.png
1044.tif,1044.png
843_2.tif,843_2.png
761.tif,761.png
1294.tif,1294.png
1141.tif,1141.png
1065.tif,1065.png
1144.tif,1144.png
402_1.tif,402_1.png
1244.tif,1244.png
805_6.tif,805_6.png
1322_1.tif,1322_1.png
23.tif,23.png
273_13.tif,273_13.png
1417.tif,1417.png
452_1.tif,452_1.png
874.tif,874.png
934.tif,934.png
195_2.tif,195_2.png
1394.tif,1394.png
394.tif,394.png
1368.tif,1368.png
1241_0.tif,1241_0.png
1359_3.tif,1359_3.png
694_5.tif,694_5.png
64_2.tif,64_2.png
1262.tif,1262.png
1420_3.tif,1420_3.png
1014_3.tif,1014_3.png
371.tif,371.png
1469.tif,1469.png
725.tif,725.png
73.tif,73.png
820.tif,820.png
608.tif,608.png
491.tif,491.png
1089_13.tif,1089_13.png
773.tif,773.png
653.tif,653.png
10_6.tif,10_6.png
10_9.tif,10_9.png
431_15.tif,431_15.png
1410.tif,1410.png
1395_0.tif,1395_0.png
982_2.tif,982_2.png
231.tif,231.png
195_15.tif,195_15.png
395_1.tif,395_1.png
1191.tif,1191.png
788.tif,788.png
160.tif,160.png
209.tif,209.png
1424.tif,1424.png
1169.tif,1169.png
1021.tif,1021.png
36.tif,36.png
246.tif,246.png
1094.tif,1094.png
475.tif,475.png
982_6.tif,982_6.png
431_5.tif,431_5.png
273_4.tif,273_4.png
195_12.tif,195_12.png
1117.tif,1117.png
1150_0.tif,1150_0.png
64_15.tif,64_15.png
1166.tif,1166.png
1452.tif,1452.png
566.tif,566.png
1234.tif,1234.png
1267.tif,1267.png
278.tif,278.png
982_11.tif,982_11.png
1228.tif,1228.png
975_1.tif,975_1.png
603_13.tif,603_13.png
1217.tif,1217.png
305.tif,305.png
1350_3.tif,1350_3.png
1298.tif,1298.png
1289.tif,1289.png
694_13.tif,694_13.png
523.tif,523.png
1477.tif,1477.png
694_12.tif,694_12.png
978.tif,978.png
749.tif,749.png
308_3.tif,308_3.png
1497.tif,1497.png
366.tif,366.png
474.tif,474.png
1322_3.tif,1322_3.png
900.tif,900.png
454.tif,454.png
251.tif,251.png
1181.tif,1181.png
1346.tif,1346.png
908.tif,908.png
80.tif,80.png
227.tif,227.png
544.tif,544.png
789_13.tif,789_13.png
996.tif,996.png
465.tif,465.png
1225.tif,1225.png
452_2.tif,452_2.png
767_3.tif,767_3.png
1357_3.tif,1357_3.png
37.tif,37.png
517.tif,517.png
461_3.tif,461_3.png
97.tif,97.png
619.tif,619.png
789_15.tif,789_15.png
854.tif,854.png
297.tif,297.png
1219_2.tif,1219_2.png
1135_2.tif,1135_2.png
216.tif,216.png
598.tif,598.png
821_1.tif,821_1.png
902.tif,902.png
805_10.tif,805_10.png
501.tif,501.png
1253_4.tif,1253_4.png
195_8.tif,195_8.png
851.tif,851.png
245.tif,245.png
1083.tif,1083.png
1027_1.tif,1027_1.png
250.tif,250.png
273_9.tif,273_9.png
427.tif,427.png
1411.tif,1411.png
537_2.tif,537_2.png
947.tif,947.png
1028.tif,1028.png
694_11.tif,694_11.png
249.tif,249.png
191.tif,191.png
1017.tif,1017.png
206.tif,206.png
1307.tif,1307.png
1406_1.tif,1406_1.png
579.tif,579.png
1336.tif,1336.png
444.tif,444.png
596.tif,596.png
1182_3.tif,1182_3.png
614.tif,614.png
590.tif,590.png
794.tif,794.png
1147.tif,1147.png
1111.tif,1111.png
1239.tif,1239.png
1259_1.tif,1259_1.png
571.tif,571.png
582.tif,582.png
904.tif,904.png
113_0.tif,113_0.png
484.tif,484.png
370.tif,370.png
1131.tif,1131.png
816.tif,816.png
1064.tif,1064.png
959.tif,959.png
431_11.tif,431_11.png
143.tif,143.png
1356.tif,1356.png
1340.tif,1340.png
643.tif,643.png
46.tif,46.png
376.tif,376.png
88.tif,88.png
961.tif,961.png
711.tif,711.png
61.tif,61.png
741.tif,741.png
944_2.tif,944_2.png
1459.tif,1459.png
1253_15.tif,1253_15.png
65_2.tif,65_2.png
622.tif,622.png
812.tif,812.png
69.tif,69.png
1089_9.tif,1089_9.png
525.tif,525.png
273_3.tif,273_3.png
165.tif,165.png
185.tif,185.png
290.tif,290.png
458.tif,458.png
738_1.tif,738_1.png
1182_2.tif,1182_2.png
418.tif,418.png
1110.tif,1110.png
805_11.tif,805_11.png
1341_2.tif,1341_2.png
204.tif,204.png
845.tif,845.png
548.tif,548.png
210.tif,210.png
327_0.tif,327_0.png
759.tif,759.png
695.tif,695.png
607.tif,607.png
657.tif,657.png
632.tif,632.png
98.tif,98.png
1248.tif,1248.png
30.tif,30.png
1389_0.tif,1389_0.png
1349.tif,1349.png
605.tif,605.png
1142_0.tif,1142_0.png
359.tif,359.png
1282.tif,1282.png
431_4.tif,431_4.png
1039.tif,1039.png
148_2.tif,148_2.png
819.tif,819.png
1035.tif,1035.png
1195_0.tif,1195_0.png
919.tif,919.png
1229.tif,1229.png
944_1.tif,944_1.png
39.tif,39.png
1086.tif,1086.png
1376.tif,1376.png
924.tif,924.png
1297.tif,1297.png
1259_2.tif,1259_2.png
1241_3.tif,1241_3.png
907.tif,907.png
943.tif,943.png
867.tif,867.png
1207.tif,1207.png
512.tif,512.png
254_1.tif,254_1.png
34.tif,34.png
147.tif,147.png
14.tif,14.png
109.tif,109.png
944_11.tif,944_11.png
586.tif,586.png
397.tif,397.png
858.tif,858.png
519.tif,519.png
426.tif,426.png
1272.tif,1272.png
145.tif,145.png
1367_0.tif,1367_0.png
842.tif,842.png
1250.tif,1250.png
113_12.tif,113_12.png
692_2.tif,692_2.png
1493.tif,1493.png
1089_15.tif,1089_15.png
1314.tif,1314.png
1043_12.tif,1043_12.png
1043_5.tif,1043_5.png
68_3.tif,68_3.png
65_1.tif,65_1.png
50.tif,50.png
1242.tif,1242.png
911.tif,911.png
380.tif,380.png
303.tif,303.png
1137.tif,1137.png
1090.tif,1090.png
431_3.tif,431_3.png
921.tif,921.png
738_2.tif,738_2.png
650.tif,650.png
1381.tif,1381.png
1436.tif,1436.png
894.tif,894.png
1253_12.tif,1253_12.png
110.tif,110.png
982_12.tif,982_12.png
560.tif,560.png
1263.tif,1263.png
82.tif,82.png
237.tif,237.png
148_3.tif,148_3.png
815.tif,815.png
96.tif,96.png
522.tif,522.png
1237.tif,1237.png
1270.tif,1270.png
1236.tif,1236.png
93_5.tif,93_5.png
601.tif,601.png
1331.tif,1331.png
20.tif,20.png
1.tif,1.png
603_14.tif,603_14.png
813.tif,813.png
671.tif,671.png
821_2.tif,821_2.png
766.tif,766.png
1375.tif,1375.png
295.tif,295.png
1303_2.tif,1303_2.png
1020.tif,1020.png
1290.tif,1290.png
1182_1.tif,1182_1.png
554.tif,554.png
241.tif,241.png
334.tif,334.png
3.tif,3.png
588.tif,588.png
280.tif,280.png
228.tif,228.png
572.tif,572.png
729.tif,729.png
805_14.tif,805_14.png
1327.tif,1327.png
363.tif,363.png
731.tif,731.png
850.tif,850.png
1142_2.tif,1142_2.png
1330.tif,1330.png
982_9.tif,982_9.png
1013.tif,1013.png
1485.tif,1485.png
461_1.tif,461_1.png
18.tif,18.png
486.tif,486.png
272.tif,272.png
208.tif,208.png
64_8.tif,64_8.png
28.tif,28.png
811.tif,811.png
471.tif,471.png
1119.tif,1119.png
930.tif,930.png
1420_14.tif,1420_14.png
1120.tif,1120.png
219.tif,219.png
1024.tif,1024.png
1281.tif,1281.png
212_2.tif,212_2.png
861_2.tif,861_2.png
989.tif,989.png
705.tif,705.png
1188.tif,1188.png
597.tif,597.png
32.tif,32.png
514.tif,514.png
431_10.tif,431_10.png
122.tif,122.png
1445.tif,1445.png
402_0.tif,402_0.png
265.tif,265.png
368.tif,368.png
189.tif,189.png
603_2.tif,603_2.png
83.tif,83.png
56.tif,56.png
195_13.tif,195_13.png
1193.tif,1193.png
337.tif,337.png
72.tif,72.png
1274.tif,1274.png
843_0.tif,843_0.png
506.tif,506.png
1204.tif,1204.png
151.tif,151.png
257.tif,257.png
6.tif,6.png
164.tif,164.png
378.tif,378.png
177.tif,177.png
791.tif,791.png
1420_9.tif,1420_9.png
694_15.tif,694_15.png
10_4.tif,10_4.png
375.tif,375.png
577.tif,577.png
152.tif,152.png
1460.tif,1460.png
322.tif,322.png
521.tif,521.png
2.tif,2.png
537_1.tif,537_1.png
1060_2.tif,1060_2.png
569.tif,569.png
585_5.tif,585_5.png
707.tif,707.png
93_7.tif,93_7.png
999.tif,999.png
417.tif,417.png
527.tif,527.png
1213.tif,1213.png
1142_7.tif,1142_7.png
770.tif,770.png
531.tif,531.png
1089_6.tif,1089_6.png
395_2.tif,395_2.png
1100.tif,1100.png
938.tif,938.png
1042.tif,1042.png
243.tif,243.png
702_1.tif,702_1.png
141.tif,141.png
1367_1.tif,1367_1.png
674.tif,674.png
688.tif,688.png
1266.tif,1266.png
681.tif,681.png
822_0.tif,822_0.png
1034.tif,1034.png
1313.tif,1313.png
1072.tif,1072.png
10_2.tif,10_2.png
1253_11.tif,1253_11.png
1319.tif,1319.png
603_0.tif,603_0.png
483.tif,483.png
211.tif,211.png
190.tif,190.png
1016.tif,1016.png
573.tif,573.png
215.tif,215.png
473.tif,473.png
91.tif,91.png
1253_1.tif,1253_1.png
692_0.tif,692_0.png
1427.tif,1427.png
684.tif,684.png
49.tif,49.png
990.tif,990.png
1483.tif,1483.png
1049.tif,1049.png
652.tif,652.png
461_0.tif,461_0.png
772_3.tif,772_3.png
1275.tif,1275.png
347_1.tif,347_1.png
1022.tif,1022.png
1023.tif,1023.png
1142_11.tif,1142_11.png
311.tif,311.png
988.tif,988.png
1384_3.tif,1384_3.png
708.tif,708.png
763.tif,763.png
1102.tif,1102.png
585_7.tif,585_7.png
327_2.tif,327_2.png
568_3.tif,568_3.png
872.tif,872.png
1292.tif,1292.png
1413.tif,1413.png
437_3.tif,437_3.png
1285.tif,1285.png
452_11.tif,452_11.png
1150_8.tif,1150_8.png
1115.tif,1115.png
585_8.tif,585_8.png
54.tif,54.png
327_3.tif,327_3.png
810.tif,810.png
1428.tif,1428.png
775.tif,775.png
113_1.tif,113_1.png
472.tif,472.png
946.tif,946.png
789_14.tif,789_14.png
696.tif,696.png
834.tif,834.png
1472.tif,1472.png
387.tif,387.png
391.tif,391.png
843_3.tif,843_3.png
899.tif,899.png
47.tif,47.png
944_14.tif,944_14.png
1014_0.tif,1014_0.png
395_3.tif,395_3.png
416.tif,416.png
187.tif,187.png
1089_10.tif,1089_10.png
678.tif,678.png
335.tif,335.png
691.tif,691.png
10_3.tif,10_3.png
10_5.tif,10_5.png
1112.tif,1112.png
445.tif,445.png
1412.tif,1412.png
1190.tif,1190.png
889.tif,889.png
288.tif,288.png
1109.tif,1109.png
434.tif,434.png
452_3.tif,452_3.png
776.tif,776.png
266.tif,266.png
401.tif,401.png
1128.tif,1128.png
202.tif,202.png
232.tif,232.png
860.tif,860.png
1442.tif,1442.png
70.tif,70.png
942.tif,942.png
393.tif,393.png
1253_13.tif,1253_13.png
594.tif,594.png
915.tif,915.png
1325_0.tif,1325_0.png
1134.tif,1134.png
59.tif,59.png
364.tif,364.png
1091.tif,1091.png
952.tif,952.png
402_3.tif,402_3.png
1116.tif,1116.png
464.tif,464.png
1253_3.tif,1253_3.png
972.tif,972.png
1389_1.tif,1389_1.png
944_12.tif,944_12.png
421.tif,421.png
848.tif,848.png
234.tif,234.png
647.tif,647.png
927.tif,927.png
857.tif,857.png
1440.tif,1440.png
736.tif,736.png
768.tif,768.png
977.tif,977.png
136.tif,136.png
197.tif,197.png
1467.tif,1467.png
799.tif,799.png
956.tif,956.png
1052.tif,1052.png
62.tif,62.png
87.tif,87.png
1089_4.tif,1089_4.png
981.tif,981.png
273_0.tif,273_0.png
503.tif,503.png
412.tif,412.png
1153.tif,1153.png
673.tif,673.png
181.tif,181.png
93_12.tif,93_12.png
1185.tif,1185.png
287.tif,287.png
93_13.tif,93_13.png
299.tif,299.png
24.tif,24.png
1124.tif,1124.png
431_2.tif,431_2.png
106.tif,106.png
1241_2.tif,1241_2.png
1027_3.tif,1027_3.png
712.tif,712.png
1206.tif,1206.png
789_5.tif,789_5.png
906.tif,906.png
446.tif,446.png
1470.tif,1470.png
618.tif,618.png
979.tif,979.png
93_9.tif,93_9.png
805_15.tif,805_15.png
389.tif,389.png
93_8.tif,93_8.png
117.tif,117.png
1177.tif,1177.png
1150_14.tif,1150_14.png
603_5.tif,603_5.png
431_0.tif,431_0.png
1312.tif,1312.png
817.tif,817.png
1253_6.tif,1253_6.png
631.tif,631.png
329.tif,329.png
441.tif,441.png
431_9.tif,431_9.png
689_1.tif,689_1.png
1420_2.tif,1420_2.png
233.tif,233.png
1018.tif,1018.png
1345.tif,1345.png
720_3.tif,720_3.png
200.tif,200.png
836.tif,836.png
545.tif,545.png
31_0.tif,31_0.png
1057.tif,1057.png
415.tif,415.png
1305.tif,1305.png
67.tif,67.png
1475.tif,1475.png
555.tif,555.png
113_7.tif,113_7.png
844.tif,844.png
1500.tif,1500.png
1208.tif,1208.png
507.tif,507.png
390.tif,390.png
159_0.tif,159_0.png
882.tif,882.png
1070.tif,1070.png
585_1.tif,585_1.png
4.tif,4.png
1150_6.tif,1150_6.png
745.tif,745.png
1199.tif,1199.png
1370.tif,1370.png
1194.tif,1194.png
254_3.tif,254_3.png
11.tif,11.png
217.tif,217.png
195_11.tif,195_11.png
703.tif,703.png
1043_15.tif,1043_15.png
169.tif,169.png
275.tif,275.png
563.tif,563.png
1074.tif,1074.png
935.tif,935.png
437_0.tif,437_0.png
327_1.tif,327_1.png
950.tif,950.png
120.tif,120.png
828.tif,828.png
709.tif,709.png
694_4.tif,694_4.png
740_0.tif,740_0.png
824.tif,824.png
263_1.tif,263_1.png
58.tif,58.png
291.tif,291.png
1219_1.tif,1219_1.png
273_5.tif,273_5.png
861_1.tif,861_1.png
221.tif,221.png
868.tif,868.png
1439.tif,1439.png
887.tif,887.png
1392.tif,1392.png
1238.tif,1238.png
1388.tif,1388.png
1224.tif,1224.png
95.tif,95.png
1219_3.tif,1219_3.png
1142_6.tif,1142_6.png
997.tif,997.png
130.tif,130.png
916.tif,916.png
1471.tif,1471.png
565.tif,565.png
403.tif,403.png
1353.tif,1353.png
789_8.tif,789_8.png
113_14.tif,113_14.png
786.tif,786.png
801.tif,801.png
1264.tif,1264.png
881.tif,881.png
863.tif,863.png
268.tif,268.png
75.tif,75.png
585_15.tif,585_15.png
702_2.tif,702_2.png
452_14.tif,452_14.png
1032.tif,1032.png
456.tif,456.png
1108.tif,1108.png
1089_3.tif,1089_3.png
402_2.tif,402_2.png
328.tif,328.png
1420_4.tif,1420_4.png
1367_2.tif,1367_2.png
583.tif,583.png
15.tif,15.png
1150_7.tif,1150_7.png
697.tif,697.png
1129.tif,1129.png
459_3.tif,459_3.png
273_7.tif,273_7.png
1150_5.tif,1150_5.png
547.tif,547.png
1385.tif,1385.png
1300.tif,1300.png
